"Order","Term_ID","Indented_Name","Parent_IDs","Level"
1,"HP:0030956","Abnormality of cardiovascular system electrophysiology","",0
2,"HP:0003115","  Abnormal EKG","HP:0030956",1
3,"HP:0031595","    Abnormal P wave","HP:0003115",2
4,"HP:0033122","      Absent P wave","HP:0031595",3
5,"HP:0031598","      Notched P wave","HP:0031595",3
6,"HP:0031599","      P mitrale","HP:0031595",3
7,"HP:0031601","      P pulmonale","HP:0031595",3
8,"HP:0031600","      P wave inversion","HP:0031595",3
9,"HP:0034308","      Prolonged P wave","HP:0031595",3
10,"HP:0031593","    Abnormal PR interval","HP:0003115",2
11,"HP:0012248","      Prolonged PR interval","HP:0031593",3
12,"HP:0005165","      Shortened PR interval","HP:0031593",3
13,"HP:0031596","    Abnormal PR segment","HP:0003115",2
14,"HP:0031594","      PR segment depression","HP:0031596",3
15,"HP:0031597","      PR segment elevation","HP:0031596",3
16,"HP:0025074","    Abnormal QRS complex","HP:0003115",2
17,"HP:0025076","      Abnormal QRS voltage","HP:0025074",3
18,"HP:0025077","        Decreased QRS voltage","HP:0025076",4
19,"HP:0025078","        Electrical alternans","HP:0025076",4
20,"HP:0025075","        Increased QRS voltage","HP:0025076",4
21,"HP:0006677","      Prolonged QRS complex","HP:0025074",3
22,"HP:0031547","    Abnormal QT interval","HP:0003115",2
23,"HP:0001657","      Prolonged QT interval","HP:0031547",3
24,"HP:0005184","        Prolonged QTc interval","HP:0001657",4
25,"HP:0012232","      Shortened QT interval","HP:0031547",3
26,"HP:6001160","    Abnormal R wave","HP:0003115",2
27,"HP:6001161","      Poor R-wave progression","HP:6001160",3
28,"HP:6001162","      Prominent V1-V2 R wave","HP:6001160",3
29,"HP:0012249","    Abnormal ST segment","HP:0003115",2
30,"HP:0032195","      Abnormal S wave","HP:0012249",3
31,"HP:0032197","        Deep S wave in lead V5","HP:0032195",4
32,"HP:0032196","        Prominent S wave in lead I","HP:0032195",4
33,"HP:0012250","      ST segment depression","HP:0012249",3
34,"HP:0012251","      ST segment elevation","HP:0012249",3
35,"HP:6000984","        Coved type ST segment elevation","HP:0012251",4
36,"HP:6000985","        Saddle-back type ST segment elevation","HP:0012251",4
37,"HP:0005135","    Abnormal T-wave","HP:0003115",2
38,"HP:0034303","      Notched T wave","HP:0005135",3
39,"HP:0012266","      T-wave alternans","HP:0005135",3
40,"HP:0010872","      T-wave inversion","HP:0005135",3
41,"HP:0003140","        T-wave inversion in the right precordial leads","HP:0010872",4
42,"HP:0025070","    Abnormal U wave","HP:0003115",2
43,"HP:0025072","      Prominent U wave","HP:0025070",3
44,"HP:0025071","      U wave inversion","HP:0025070",3
45,"HP:0025073","        Exercise-induced U wave inversion","HP:0025071",4
46,"HP:0033566","    Abnormal ventricular axis","HP:0003115",2
47,"HP:0033569","      Extreme axis deviation","HP:0033566",3
48,"HP:0033570","      Indeterminate ventricular axis","HP:0033566",3
49,"HP:0033568","      Left axis deviation","HP:0033566",3
50,"HP:0033567","      Right axis deviation","HP:0033566",3
51,"HP:0034304","    Epsilon wave","HP:0003115",2
52,"HP:6001087","    Irregular P-P interval","HP:0003115",2
53,"HP:6001086","    Irregular RR interval","HP:0003115",2
54,"HP:0012272","    J wave","HP:0003115",2
55,"HP:0011675","  Arrhythmia","HP:0030956",1
56,"HP:0011702","    Abnormal electrophysiology of sinoatrial node origin","HP:0011675",2
57,"HP:0011704","      Sick sinus syndrome","HP:0011702; HP:0012722",3
58,"HP:0012723","      Sinoatrial block","HP:0011702; HP:0012722",3
59,"HP:0001688","      Sinus bradycardia","HP:0001662; HP:0011702",3
60,"HP:0011703","      Sinus tachycardia","HP:0011702",3
61,"HP:0040182","        Inappropriate sinus tachycardia","HP:0011703",4
62,"HP:0031860","    Abnormal heart rate variability","HP:0011675",2
63,"HP:0031861","      Decreased heart rate variability","HP:0031860",3
64,"HP:0031862","      Increased heart rate variability","HP:0031860",3
65,"HP:0001662","    Bradycardia","HP:0011675",2
66,"HP:0001688","      Sinus bradycardia","HP:0001662; HP:0011702",3
67,"HP:0001695","    Cardiac arrest","HP:0011675",2
68,"HP:0031628","      Aborted sudden cardiac death","HP:0001695",3
69,"HP:0001645","      Sudden cardiac death","HP:0001695",3
70,"HP:0001962","    Palpitations","HP:0011675",2
71,"HP:0005115","    Supraventricular arrhythmia","HP:0011675",2
72,"HP:0001692","      Atrial arrhythmia","HP:0005115",3
73,"HP:0005110","        Atrial fibrillation","HP:0001692",4
74,"HP:0004757","          Paroxysmal atrial fibrillation","HP:0005110",5
75,"HP:0004754","          Permanent atrial fibrillation","HP:0005110",5
76,"HP:0004749","        Atrial flutter","HP:0001692",4
77,"HP:0031672","          Reverse typical atrial flutter","HP:0004749",5
78,"HP:0031671","          Typical atrial flutter","HP:0004749",5
79,"HP:0011699","        Atrial reentry tachycardia","HP:0001692",4
80,"HP:0011700","        Automatic atrial tachycardia","HP:0001692",4
81,"HP:0011725","        Chaotic multifocal atrial tachycardia","HP:0001692",4
82,"HP:0011701","        Multifocal atrial tachycardia","HP:0001692",4
83,"HP:0025478","      Atrial standstill","HP:0005115",3
84,"HP:0006699","      Premature atrial contractions","HP:0005115",3
85,"HP:0004755","      Supraventricular tachycardia","HP:0001649; HP:0005115",3
86,"HP:0011687","        AV nodal tachycardia","HP:0004755",4
87,"HP:0011717","          Atrioventricular reentrant tachycardia","HP:0011687",5
88,"HP:0031674","            Antidromic atrioventricular reentrant tachycardia","HP:0011717",6
89,"HP:0031673","            Orthodromic atrioventricular reentrant tachycardia","HP:0011717",6
90,"HP:0011716","          Junctional ectopic tachycardia","HP:0011687",5
91,"HP:0004763","        Paroxysmal supraventricular tachycardia","HP:0004755",4
92,"HP:0006671","          Paroxysmal atrial tachycardia","HP:0004763",5
93,"HP:0011688","        Supraventricular tachycardia with an accessory connection mediated pathway","HP:0004755",4
94,"HP:0011689","          Supraventricular tachycardia with a concealed accessory connection","HP:0011688",5
95,"HP:0011690","            Permanent junctional reciprocating tachycardia","HP:0011689",6
96,"HP:0011691","            Supraventricular tachycardia with a concealed accessory pathway on the left free wall","HP:0011689",6
97,"HP:0011692","            Supraventricular tachycardia with a concealed accessory pathway on the right free wall","HP:0011689",6
98,"HP:0011693","            Supraventricular tachycardia with a concealed accessory pathway on the septum","HP:0011689",6
99,"HP:0011694","          Supraventricular tachycardia with a manifest accessory pathway","HP:0011688",5
100,"HP:0011696","            Supraventricular tachycardia with a manifest accessory pathway on the left free wall","HP:0011694",6
101,"HP:0011697","            Supraventricular tachycardia with a manifest accessory pathway on the right free wall","HP:0011694",6
102,"HP:0011698","            Supraventricular tachycardia with a manifest accessory pathway on the septum","HP:0011694",6
103,"HP:0001649","    Tachycardia","HP:0011675",2
104,"HP:0006688","      Paroxysmal tachycardia","HP:0001649",3
105,"HP:0004755","      Supraventricular tachycardia","HP:0001649; HP:0005115",3
106,"HP:0011687","        AV nodal tachycardia","HP:0004755",4
107,"HP:0011717","          Atrioventricular reentrant tachycardia","HP:0011687",5
108,"HP:0031674","            Antidromic atrioventricular reentrant tachycardia","HP:0011717",6
109,"HP:0031673","            Orthodromic atrioventricular reentrant tachycardia","HP:0011717",6
110,"HP:0011716","          Junctional ectopic tachycardia","HP:0011687",5
111,"HP:0004763","        Paroxysmal supraventricular tachycardia","HP:0004755",4
112,"HP:0006671","          Paroxysmal atrial tachycardia","HP:0004763",5
113,"HP:0011688","        Supraventricular tachycardia with an accessory connection mediated pathway","HP:0004755",4
114,"HP:0011689","          Supraventricular tachycardia with a concealed accessory connection","HP:0011688",5
115,"HP:0011690","            Permanent junctional reciprocating tachycardia","HP:0011689",6
116,"HP:0011691","            Supraventricular tachycardia with a concealed accessory pathway on the left free wall","HP:0011689",6
117,"HP:0011692","            Supraventricular tachycardia with a concealed accessory pathway on the right free wall","HP:0011689",6
118,"HP:0011693","            Supraventricular tachycardia with a concealed accessory pathway on the septum","HP:0011689",6
119,"HP:0011694","          Supraventricular tachycardia with a manifest accessory pathway","HP:0011688",5
120,"HP:0011696","            Supraventricular tachycardia with a manifest accessory pathway on the left free wall","HP:0011694",6
121,"HP:0011697","            Supraventricular tachycardia with a manifest accessory pathway on the right free wall","HP:0011694",6
122,"HP:0011698","            Supraventricular tachycardia with a manifest accessory pathway on the septum","HP:0011694",6
123,"HP:0004756","      Ventricular tachycardia","HP:0001649",3
124,"HP:0034040","        Bidirectional ventricular tachycardia","HP:0004756",4
125,"HP:0004758","        Effort-induced polymorphic ventricular tachycardia","HP:0004756",4
126,"HP:0031675","        Fascicular left ventricular tachycardia","HP:0004756",4
127,"HP:0031676","        Monomorphic ventricular tachycardia","HP:0004756",4
128,"HP:0004751","        Paroxysmal ventricular tachycardia","HP:0004756",4
129,"HP:0031677","        Polymorphic ventricular tachycardia","HP:0004756",4
130,"HP:0011841","        Ventricular flutter","HP:0004756",4
131,"HP:0004308","    Ventricular arrhythmia","HP:0011675",2
132,"HP:0006682","      Premature ventricular contraction","HP:0004308",3
133,"HP:0005147","        Bidirectional ventricular ectopy","HP:0006682",4
134,"HP:0006696","        Polymorphic and polytopic ventricular extrasystoles","HP:0006682",4
135,"HP:0034039","        Ventricular couplet","HP:0006682",4
136,"HP:0001664","      Torsade de pointes","HP:0004308",3
137,"HP:0034306","      Ventricular bigeminy","HP:0004308",3
138,"HP:0005155","      Ventricular escape rhythm","HP:0004308",3
139,"HP:0001663","      Ventricular fibrillation","HP:0004308",3
140,"HP:0004309","      Ventricular preexcitation","HP:0004308",3
141,"HP:0006684","        Ventricular preexcitation with multiple accessory pathways","HP:0004309",4
142,"HP:0001716","        Wolff-Parkinson-White syndrome","HP:0004309",4
143,"HP:0031546","  Cardiac conduction abnormality","HP:0030956",1
144,"HP:0005150","    Abnormal atrioventricular conduction","HP:0031546",2
145,"HP:0001678","      Atrioventricular block","HP:0005150; HP:0012722",3
146,"HP:0006681","        Absent atrioventricular node","HP:0001678",4
147,"HP:0011705","        First degree atrioventricular block","HP:0001678",4
148,"HP:0011706","        Second degree atrioventricular block","HP:0001678",4
149,"HP:0034305","          2:1 atrioventricular block","HP:0011706",5
150,"HP:0011707","          Mobitz I atrioventricular block","HP:0011706",5
151,"HP:0011708","          Mobitz II atrioventricular block","HP:0011706",5
152,"HP:0001709","        Third degree atrioventricular block","HP:0001678",4
153,"HP:0005170","          Complete heart block with broad QRS complexes","HP:0001709",5
154,"HP:0005178","          Complete heart block with narrow QRS complexes","HP:0001709",5
155,"HP:0011709","      Atrioventricular dissociation","HP:0005150",3
156,"HP:0004752","        Congenital atrioventricular dissociation","HP:0011709",4
157,"HP:0012722","    Heart block","HP:0031546",2
158,"HP:0001678","      Atrioventricular block","HP:0005150; HP:0012722",3
159,"HP:0006681","        Absent atrioventricular node","HP:0001678",4
160,"HP:0011705","        First degree atrioventricular block","HP:0001678",4
161,"HP:0011706","        Second degree atrioventricular block","HP:0001678",4
162,"HP:0034305","          2:1 atrioventricular block","HP:0011706",5
163,"HP:0011707","          Mobitz I atrioventricular block","HP:0011706",5
164,"HP:0011708","          Mobitz II atrioventricular block","HP:0011706",5
165,"HP:0001709","        Third degree atrioventricular block","HP:0001678",4
166,"HP:0005170","          Complete heart block with broad QRS complexes","HP:0001709",5
167,"HP:0005178","          Complete heart block with narrow QRS complexes","HP:0001709",5
168,"HP:0011710","      Bundle branch block","HP:0012722",3
169,"HP:6000313","        Incomplete right bundle branch block","HP:0011710",4
170,"HP:0011713","        Left bundle branch block","HP:0011710",4
171,"HP:0011711","          Left anterior fascicular block","HP:0011713",5
172,"HP:0005172","          Left posterior fascicular block","HP:0011713",5
173,"HP:0011712","        Right bundle branch block","HP:0011710",4
174,"HP:0011715","        Trifascicular block","HP:0011710",4
175,"HP:0011704","      Sick sinus syndrome","HP:0011702; HP:0012722",3
176,"HP:0012723","      Sinoatrial block","HP:0011702; HP:0012722",3
177,"HP:0001627","Abnormal heart morphology","",0
178,"HP:0004307","  Abnormal anatomic location of the heart","HP:0001627",1
179,"HP:0011600","    Abnormal direction of ventricular apex","HP:0004307",2
180,"HP:0011602","      Midline direction of ventricular apex","HP:0011600",3
181,"HP:0011601","      Rightward direction of ventricular apex","HP:0011600",3
182,"HP:0001651","    Dextrocardia","HP:0004307",2
183,"HP:0001696","      Situs inversus totalis","HP:0001651; HP:0011534",3
184,"HP:0001683","    Ectopia cordis","HP:0004307",2
185,"HP:0011582","      Abdominal ectopia cordis","HP:0001683",3
186,"HP:0011583","      Cervical ectopia cordis","HP:0001683",3
187,"HP:0011585","      Thoracic ectopia cordis","HP:0001683",3
188,"HP:0011586","      Thoracoabdominal ectopia cordis","HP:0001683",3
189,"HP:0011584","      Thoracocervical ectopia cordis","HP:0001683",3
190,"HP:0011599","    Mesocardia","HP:0004307",2
191,"HP:0032580","  Abnormal bulbus cordis morphology","HP:0001627",1
192,"HP:0005120","  Abnormal cardiac atrium morphology","HP:0001627",1
193,"HP:0011535","    Abnormal atrial arrangement","HP:0005120; HP:0011534",2
194,"HP:0011539","      Atrial situs ambiguous","HP:0011535",3
195,"HP:0011538","      Atrial situs inversus","HP:0011535",3
196,"HP:0011537","      Left atrial isomerism","HP:0011535",3
197,"HP:0011536","      Right atrial isomerism","HP:0011535",3
198,"HP:0011642","    Abnormal coronary sinus morphology","HP:0005120",2
199,"HP:0031783","      Absent coronary sinus","HP:0011642",3
200,"HP:0011643","      Coronary sinus atrial septal defect","HP:0011642",3
201,"HP:0011644","      Coronary sinus diverticulum","HP:0011642",3
202,"HP:0031298","      Coronary sinus enlargement","HP:0011642",3
203,"HP:0031297","      Unroofed coronary sinus","HP:0001631; HP:0011642",3
204,"HP:0025579","    Abnormal left atrium morphology","HP:0005120",2
205,"HP:0005156","      Hypoplastic left atrium","HP:0025579",3
206,"HP:0031295","      Left atrial enlargement","HP:0025579",3
207,"HP:6000691","      Left atrial fibrosis","HP:0025579",3
208,"HP:0025580","    Abnormal right atrium morphology","HP:0005120",2
209,"HP:0031294","      Hypoplastic right atrium","HP:0025580",3
210,"HP:0030718","      Right atrial enlargement","HP:0025580",3
211,"HP:0033138","      Right atrial thrombus","HP:0025580",3
212,"HP:0001631","    Atrial septal defect","HP:0005120; HP:0011994",2
213,"HP:0001655","      Patent foramen ovale","HP:0001631",3
214,"HP:0010445","      Primum atrial septal defect","HP:0001631; HP:0006695",3
215,"HP:0001684","      Secundum atrial septal defect","HP:0001631",3
216,"HP:0011567","      Sinus venosus atrial septal defect","HP:0001631",3
217,"HP:0031017","      Swiss cheese atrial septal defect","HP:0001631",3
218,"HP:0031297","      Unroofed coronary sinus","HP:0001631; HP:0011642",3
219,"HP:0031296","    Atrial septal hypertrophy","HP:0005120",2
220,"HP:0011565","    Common atrium","HP:0005120",2
221,"HP:0010774","    Cor triatriatum","HP:0005120",2
222,"HP:0011566","      Cor triatriatum dexter","HP:0010774",3
223,"HP:0031134","      Cor triatriatum sinister","HP:0010774",3
224,"HP:4000001","  Abnormal cardiac magnetic resonance imaging finding","HP:0001627",1
225,"HP:4000006","    Elevated myocardial native T1","HP:4000001",2
226,"HP:4000003","    Elevated myocardial native T2","HP:4000001",2
227,"HP:4000004","    Myocardial late gadolinium enhancement","HP:4000001",2
228,"HP:0001671","  Abnormal cardiac septum morphology","HP:0001627",1
229,"HP:0011994","    Abnormal atrial septum morphology","HP:0001671",2
230,"HP:0001631","      Atrial septal defect","HP:0005120; HP:0011994",3
231,"HP:0001655","        Patent foramen ovale","HP:0001631",4
232,"HP:0010445","        Primum atrial septal defect","HP:0001631; HP:0006695",4
233,"HP:0001684","        Secundum atrial septal defect","HP:0001631",4
234,"HP:0011567","        Sinus venosus atrial septal defect","HP:0001631",4
235,"HP:0031017","        Swiss cheese atrial septal defect","HP:0001631",4
236,"HP:0031297","        Unroofed coronary sinus","HP:0001631; HP:0011642",4
237,"HP:0011995","      Atrial septal dilatation","HP:0011994",3
238,"HP:0010438","    Abnormal ventricular septum morphology","HP:0001671; HP:0001713",2
239,"HP:0030957","      Ventricular septal aneurysm","HP:0010438",3
240,"HP:0030958","        Membranous ventricular septal aneurysm","HP:0030957",4
241,"HP:0030959","        Muscular ventricular septal aneurysm","HP:0030957",4
242,"HP:0001629","      Ventricular septal defect","HP:0010438",3
243,"HP:0011621","        Gerbode ventricular septal defect","HP:0001629",4
244,"HP:0011622","        Inlet ventricular septal defect","HP:0001629",4
245,"HP:0011623","        Muscular ventricular septal defect","HP:0001629",4
246,"HP:0011624","          Apical muscular ventricular septal defect","HP:0011623",5
247,"HP:0011625","          Multiple muscular ventricular septal defects","HP:0011623",5
248,"HP:0011684","        Non-restrictive ventricular septal defect","HP:0001629",4
249,"HP:0011682","        Perimembranous ventricular septal defect","HP:0001629",4
250,"HP:0011683","        Restrictive ventricular septal defect","HP:0001629",4
251,"HP:0011681","        Subarterial ventricular septal defect","HP:0001629",4
252,"HP:0005144","      Ventricular septal hypertrophy","HP:0010438",3
253,"HP:0006695","    Atrioventricular canal defect","HP:0001671",2
254,"HP:0001674","      Complete atrioventricular canal defect","HP:0006695",3
255,"HP:0011576","      Intermediate atrioventricular canal defect","HP:0006695",3
256,"HP:0011577","      Partial atrioventricular canal defect","HP:0006695",3
257,"HP:0010445","      Primum atrial septal defect","HP:0001631; HP:0006695",3
258,"HP:0011578","      Transitional atrioventricular canal defect","HP:0006695",3
259,"HP:0011579","      Unbalanced atrioventricular canal defect","HP:0006695",3
260,"HP:0001713","  Abnormal cardiac ventricle morphology","HP:0001627",1
261,"HP:0001711","    Abnormal left ventricle morphology","HP:0001713",2
262,"HP:0011103","      Abnormal left ventricular outflow tract morphology","HP:0001711",3
263,"HP:0031971","        Subaortic ventricular septal bulge","HP:0011103",4
264,"HP:0001682","        Subvalvular aortic stenosis","HP:0011103",4
265,"HP:0005174","          Membranous subvalvular aortic stenosis","HP:0001682",5
266,"HP:0001691","          Muscular subvalvular aortic stenosis","HP:0001682",5
267,"HP:0025445","      Abnormal papillary muscle morphology","HP:0001711",3
268,"HP:0025446","        Anomalous insertion of papillary muscle directly into anterior mitral leaflet","HP:0025445",4
269,"HP:0025447","        Displacement of the papillary muscles","HP:0025445",4
270,"HP:0025448","          Anterior displacement of the papillary muscles","HP:0025447",5
271,"HP:0025449","          Apically displaced anterolateral papillary muscle","HP:0025447",5
272,"HP:0011581","      Double outlet left ventricle","HP:0001711",3
273,"HP:6000144","      Left ventricular aneurysm","HP:0001711",3
274,"HP:4000141","      Left ventricular dilatation","HP:0001711",3
275,"HP:0001712","      Left ventricular hypertrophy","HP:0001711; HP:0001714",3
276,"HP:0005129","        Congenital hypertrophy of left ventricle","HP:0001712",4
277,"HP:6001036","      Left ventricular rupture","HP:0001637; HP:0001711",3
278,"HP:0040412","      Left ventricular thrombus","HP:0001711",3
279,"HP:0001707","    Abnormal right ventricle morphology","HP:0001713",2
280,"HP:0030740","      Anomalous muscle bundle of the right ventricle","HP:0001707",3
281,"HP:0001648","      Cor pulmonale","HP:0001707",3
282,"HP:0034364","      Fibrofatty replacement of right ventricular myocardium","HP:0001707",3
283,"HP:0004762","      Hypoplasia of right ventricle","HP:0001707",3
284,"HP:6000667","      Right ventricular aneurysm","HP:0001707",3
285,"HP:0011663","      Right ventricular cardiomyopathy","HP:0001638; HP:0001707",3
286,"HP:0005133","      Right ventricular dilatation","HP:0001707",3
287,"HP:0001667","      Right ventricular hypertrophy","HP:0001707; HP:0001714",3
288,"HP:0010438","    Abnormal ventricular septum morphology","HP:0001671; HP:0001713",2
289,"HP:0030957","      Ventricular septal aneurysm","HP:0010438",3
290,"HP:0030958","        Membranous ventricular septal aneurysm","HP:0030957",4
291,"HP:0030959","        Muscular ventricular septal aneurysm","HP:0030957",4
